X,Y
-100.0,-303.31911981189705
-99.8,-290.5870202623137
-99.6,-318.79542500730616
-99.4,-306.1066970947264
-99.2,-311.7297643673155
-99.0,-313.3064562092481
-98.8,-308.94959154489317
-98.6,-301.97757091827805
-98.4,-299.32930103077325
-98.2,-293.0473306398657
-98.0,-297.23221942386823
-97.8,-285.9912199841296
-97.6,-304.62191001073927
-97.4,-277.0753025443622
-97.2,-310.504496272083
-97.0,-284.1812995928639
-96.8,-293.7078079053149
-96.6,-287.4524068621699
-96.4,-303.5845224561907
,-300.6759404366049
-96.0,-275.97021725297856
-95.8,-268.6695369712241
,-294.26303287363027
-95.4,-278.50709537322746
-95.2,-270.5444339081585
,-269.2157334598461
-94.8,-300.99823154520885
-94.6,-302.2378086706847
-94.4,-296.4067832174173
-94.2,-267.4742998628235
-94.0,-298.066126646678
-93.8,-284.5556949997979
-93.6,-262.4844187939799
-93.4,-278.87338860107934
,-271.9249154419811
-93.0,-286.37937475975747
-92.8,-270.9399628927366
-92.6,-264.414973124105
-92.4,-296.4684689062324
-92.2,-266.59422740220134
-92.0,-256.4455564437402
-91.8,-265.4733738248064
-91.6,-283.5822403174237
-91.4,-262.6288268619405
-91.2,-289.4709597368943
-91.0,-275.0842589529638
-90.8,-256.05617987627613
-90.6,-280.0554340650528
-90.4,-279.6889864565461
-90.2,-285.3988571152689
-90.0,-289.22532168518813
,-262.24657868240433
-89.6,-280.33487535999757
-89.4,-277.578133625111
-89.2,-267.9370736287865
-89.0,-284.8654981953168
-88.8,-263.43529578031945
,-279.9308570037675
,-261.6277785238687
-88.2,-256.6096655991628
-88.0,-279.906622846887
,-266.8377604872172
,-255.02399369089017
-87.4,-265.6328292189239
,-279.60186164215656
-87.0,-259.56414376337955
-86.8,-253.84821419120843
-86.6,-259.2044355176676
-86.4,-241.4162097603675
-86.2,-255.1377983799203
-86.0,-241.86392338848466
-85.8,-271.9010118341505
-85.6,-271.2289461099696
-85.4,-243.9043484516191
-85.2,-259.6929265205787
-85.0,-268.38583211532267
-84.8,-237.29965678415863
-84.6,-259.8893656101797
-84.4,-243.1675158745538
-84.2,-243.56008058598195
-84.0,-236.6677563517676
,-246.4531117177756
-83.6,-240.7623026389065
-83.4,-256.2440663208863
-83.2,-258.802884329399
-83.0,-233.16455127215733
-82.8,-251.27635240514817
-82.6,-229.20639811406457
-82.4,-240.6623400872621
-82.2,-241.73217119163516
-82.0,-261.410161081865
-81.8,-227.42042965171714
-81.6,-246.80351466080236
-81.4,-241.06441542451475
-81.2,-247.27452788954878
-81.0,-253.51892079027888
-80.8,-226.26481917750982
-80.6,-238.85282053310854
-80.4,-261.08518691875366
-80.2,-235.91420345517108
-80.0,-246.93420392911617
-79.8,-238.3176759096956
-79.6,-223.362316027569
-79.4,-243.90920959990004
-79.2,-221.25859396320806
-79.0,-232.06559536832788
-78.8,-255.76715028613773
-78.6,-218.62251065024952
-78.4,-227.56412329932306
-78.2,-214.7070859819408
-78.0,-247.10637966618685
-77.8,-247.91457001484486
-77.6,-215.49618147851345
-77.4,-224.327273540404
-77.2,-248.95999309111752
-77.0,-220.78147789590133
-76.8,-220.24495246155013
-76.6,-212.87901857814066
-76.4,-220.73900965486115
-76.2,-243.62916152111345
-76.0,-247.20479464640817
-75.8,-246.3515605248912
-75.6,-245.6677404791682
-75.4,-236.3515572958782
-75.2,-211.1988820526845
-75.0,-223.44675742633387
-74.8,-222.28712085256933
-74.6,-210.11876430561574
-74.4,-238.23306739520356
-74.2,-231.43265283955444
-74.0,-218.56962914166849
-73.8,-202.616170067213
-73.6,-218.35879122977158
-73.4,-239.4541084250823
-73.2,-207.57469309277536
-73.0,-229.68102904635919
-72.8,-206.11579217524883
-72.6,-222.2855742374331
-72.4,-202.65832581762288
-72.2,-206.71513429051265
-72.0,-213.75039064038324
-71.8,-229.94179097357258
,-232.4032924195115
-71.4,-229.34626177037052
-71.2,-231.81792485820955
-71.0,-228.70023483575628
-70.8,-223.3716264556858
-70.6,-203.28044078469293
-70.4,-208.81132071783432
-70.2,-230.0977607936354
,-227.12102881242052
-69.8,-190.7089467999891
,-206.0759815232023
-69.4,-220.0682706135604
-69.2,-217.50697021718707
-69.0,-197.24696583699628
-68.8,-218.5828207556272
-68.6,-202.54564290906967
-68.4,-186.39920043646754
,-190.7268479403986
,-214.40608963409656
-67.8,-203.64921142925078
-67.6,-198.0017712647448
,-189.04076401799287
-67.19999999999999,-215.3283442141566
-67.0,-220.25695191290362
-66.8,-217.59911425123107
-66.6,-200.34619556251872
-66.4,-194.9468215338668
-66.19999999999999,-195.8459425165407
-66.0,-205.30550362711358
-65.8,-177.855353823502
,-193.6101912301681
-65.4,-200.994353095058
,-193.5620712352841
